file_name,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20
S_001_1-S_004_1-S_005_3,2.4747330805785073e-25,0.9988659620285034,2.1638995431340738e-26,0.0,4.591986396882709e-31,3.3895293238828117e-09,5.254669872556406e-07,5.461634700054674e-08,0.0,0.0,0.0,4.591526117375965e-33,0.0011334603186696768,0.0,0.0,0.0,3.2079149984958187e-37,6.327805360033347e-38,1.3438257076019602e-27,0.0
S_002_3-S_004_1-S_005_1,4.225022627558121e-32,0.9992610812187195,1.0188230794825455e-28,0.0,5.3873266982986745e-36,1.7189463402673307e-21,2.8083444857801565e-12,5.342999652728102e-20,0.0,0.0,0.0,0.0,0.000738882168661803,0.0,0.0,0.0,0.0,0.0,7.678328364887213e-33,0.0
S_003_3-S_004_1-S_005_1,4.801886423312976e-16,0.9999977350234985,1.890970271751873e-23,1.243278057068104e-31,5.479781848996366e-25,2.4634792835753587e-15,1.2804727167903956e-13,1.5426393495943103e-10,2.2480396410835283e-33,4.208171595368185e-38,0.0,1.1446591353632895e-22,2.2381746020982973e-06,6.8754099791294225e-34,5.676629819901315e-35,0.0,3.797259398692901e-30,1.5412840584885678e-28,1.2143032596859579e-21,1.904861412200654e-33
S_001_3-S_003_1-S_004_3,0.0,0.9984311461448669,0.0,0.0,0.0,2.45121001133438e-14,1.0313340459422449e-11,3.786041792575023e-12,0.0,0.0,0.0,0.0,0.0015688160201534629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_003_2-S_004_1-S_005_3,5.000316480319178e-11,0.999685525894165,8.911518983682754e-13,1.0369654696359817e-23,2.799313527010924e-17,3.92605503662935e-09,2.1503839775505185e-07,1.6583379647272523e-07,1.995477972766765e-19,1.463466352373433e-23,4.719909412674737e-24,3.123538879501904e-17,0.0003141298075206578,6.074635088417573e-21,1.4634000880573946e-22,3.3692836963363804e-24,5.081398371791309e-21,2.18965471992066e-21,1.018314232375671e-15,3.939941067594485e-20
S_001_3-S_004_3-S_005_3,2.331907136946547e-31,0.9999347925186157,5.358143125363951e-33,0.0,8.594508133864001e-36,1.4848235488362782e-11,2.155493117328433e-09,5.918701084794975e-09,0.0,0.0,0.0,0.0,6.521969044115394e-05,0.0,0.0,0.0,0.0,0.0,9.342976037129394e-33,0.0
S_001_1-S_002_2-S_003_3,7.578341326947977e-19,0.9998713731765747,3.587894960315671e-23,0.0,5.373802916167152e-28,1.39923216124771e-07,4.151385724071588e-07,7.568467026430881e-06,8.297903157612542e-36,0.0,0.0,1.6141679161166132e-27,0.00012045185576425865,6.818925495369526e-37,2.0732792374600302e-36,0.0,1.4704026674301707e-32,5.421390507074448e-34,1.8975731558577088e-24,2.9656793713044935e-37
S_001_3-S_002_1-S_004_3,0.0,0.9995469450950623,0.0,0.0,0.0,3.1320755017327784e-11,2.912045715675049e-08,9.579120829883436e-10,0.0,0.0,0.0,0.0,0.0004530207079369575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_003_1-S_004_1-S_005_3,3.585847476879831e-17,0.9999991655349731,8.024006771399537e-24,1.545727867886283e-33,2.181125066719649e-24,4.0114572362644207e-13,6.468014058375049e-13,1.4805539017004321e-09,3.974693366114076e-36,0.0,0.0,2.029630246328743e-24,8.199208991754858e-07,7.041627291017468e-36,2.0039842616086483e-35,0.0,5.637761184509834e-31,8.558546190777649e-29,5.948604953638135e-22,6.429403803485778e-36
S_001_2-S_002_3-S_005_1,1.4011070555878932e-23,0.6847703456878662,1.551077786849151e-25,0.0,4.293663102265489e-29,1.8870075280119636e-08,7.085104130055697e-07,9.769828466232866e-07,0.0,0.0,0.0,1.2597051498104638e-32,0.3152279853820801,0.0,0.0,0.0,2.218576086114823e-37,6.12037955615013e-38,2.4378873829590562e-27,0.0
S_002_2-S_004_3-S_005_3,5.266488354123788e-19,0.999996542930603,1.796556881126371e-17,0.0,5.008261550033556e-21,5.583331540159886e-12,1.392126023347373e-07,2.73147797713591e-08,8.341127112301891e-35,5.378450761721764e-37,0.0,1.121753273876479e-27,3.3079807053582044e-06,5.359946039824525e-33,1.4839584866509526e-33,1.3378336792963215e-35,6.611418077160339e-30,1.713175164716796e-32,4.85959976581157e-22,4.787677427346011e-35
S_001_1-S_002_3-S_005_3,1.55632642846917e-20,0.9970036149024963,1.3760587717829684e-21,0.0,4.408323160178279e-24,6.063838782210951e-07,9.20081129152095e-06,1.95748316400568e-06,4.4370226922515423e-38,5.623748730525086e-38,0.0,5.039794182219421e-28,0.0029846052639186382,1.5724132618810634e-37,1.2443245960152211e-34,0.0,2.5423166290629437e-31,7.090742379138925e-32,6.361951785884861e-23,0.0
S_002_3-S_003_1-S_004_2,0.0,0.0002891689364332706,6.605010491295387e-36,0.0,0.0,1.1425906805765147e-18,0.9997014403343201,1.1195479309321403e-16,0.0,0.0,0.0,0.0,9.412032341060694e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_002_2-S_003_1-S_004_3,3.6555062528085975e-31,0.9396469593048096,2.783655662416619e-33,0.0,0.0,1.168876515889495e-19,4.218392213366446e-15,2.830473089813552e-16,0.0,0.0,0.0,0.0,0.060353055596351624,0.0,0.0,0.0,0.0,0.0,3.6099782784525254e-34,0.0
S_003_1-S_004_3-S_005_1,5.171676087021226e-28,0.9995916485786438,5.408864085618733e-27,0.0,1.2292291203475282e-28,3.8823253529907525e-21,2.1599727215160236e-11,1.4553112949153775e-17,0.0,0.0,0.0,1.2732588935490325e-32,0.00040832775994203985,0.0,0.0,0.0,0.0,4.267622243236551e-38,1.5874326573704152e-26,0.0
S_002_3-S_003_2-S_004_1,0.0,6.639812699660297e-09,8.237840303744849e-35,0.0,0.0,3.624261535415535e-14,0.999995231628418,4.35493519501326e-13,0.0,0.0,0.0,9.78043786690909e-35,4.7584453568561e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_003_3-S_004_3-S_005_1,7.058575154414809e-26,0.99978107213974,1.942678841911662e-24,0.0,5.443593841045484e-26,1.688695941369483e-19,1.6282968029468492e-10,2.275167554016493e-16,0.0,0.0,0.0,1.2608903854829714e-29,0.00021899412968195975,5.236818274920017e-38,0.0,0.0,2.754743747489109e-35,6.406339749104587e-35,2.5227361541297243e-24,0.0
S_001_2-S_003_1-S_005_2,2.857915611201656e-28,0.9156941175460815,9.947275818692207e-31,0.0,1.5706098288727956e-35,5.933353808273978e-10,1.0445910803014158e-08,4.3172079244868655e-08,0.0,0.0,0.0,4.6771073823520675e-37,0.08430586010217667,0.0,0.0,0.0,0.0,0.0,2.1473629874267738e-31,0.0
S_001_3-S_002_1-S_003_2,1.8148137694818667e-33,0.999903678894043,4.049733369714954e-36,0.0,1.3949176237415447e-37,2.2478424828963062e-13,2.915281904769529e-11,1.8785486943784235e-08,0.0,0.0,0.0,0.0,9.63229758781381e-05,0.0,0.0,0.0,0.0,0.0,5.264748911069389e-36,0.0
S_001_1-S_003_1-S_004_3,1.2132289684464307e-32,0.9580394625663757,3.340054928967477e-34,0.0,0.0,3.2111154555682087e-14,3.167577311558034e-11,3.4993989043302642e-12,0.0,0.0,0.0,0.0,0.04196057468652725,0.0,0.0,0.0,0.0,0.0,1.3869925029248805e-35,0.0
S_001_3-S_002_1-S_005_3,3.1952522919079776e-29,0.9999872446060181,4.633641120658899e-30,0.0,5.060557253030086e-32,2.5832879238518736e-11,3.3008413780066803e-09,1.3891073180616331e-08,0.0,0.0,0.0,0.0,1.2769280147040263e-05,0.0,0.0,0.0,0.0,0.0,1.794144802518809e-30,0.0
S_003_2-S_004_3-S_005_1,7.4032344699048735e-09,0.9952951073646545,2.2272805821899055e-09,1.526528498981976e-21,8.271887341759765e-11,3.788862272813276e-07,0.004669995047152042,2.5843501134659164e-06,1.1490884537835623e-14,2.486565007734097e-16,2.842131174843527e-16,4.5158055897095983e-13,3.192828080500476e-05,4.350314206769514e-15,3.0877546359212764e-15,1.4530589482818446e-16,1.7730349794690264e-13,2.541069725005339e-16,1.8200095944220784e-11,2.812205077300559e-15
S_002_1-S_003_3-S_004_1,6.92348342736014e-30,0.9998986721038818,2.97264927651988e-28,0.0,2.7498361357018933e-37,6.852321715686976e-14,3.8106150896055624e-05,1.4099865372485532e-11,0.0,0.0,0.0,1.7329545469425104e-33,6.321394903352484e-05,0.0,0.0,0.0,0.0,0.0,1.166761024726403e-34,0.0
S_002_2-S_003_2-S_005_3,5.858129804240224e-19,0.9999988079071045,2.6988599689599333e-18,6.430620870438402e-38,1.5322764752766176e-19,1.3640503386102426e-14,3.381111168820894e-09,3.2434317454033135e-09,2.674762319778006e-34,4.315705827011619e-36,2.2688789791353626e-36,2.0845829374544416e-29,1.1453336128397495e-06,5.252919483234063e-33,3.309690670106539e-33,5.89345227838663e-35,6.0867624107047216e-31,1.0695393308009975e-32,4.777466850021324e-22,2.6499295998365896e-35
S_001_3-S_002_1-S_004_1,2.001792298982968e-36,0.9989247918128967,0.0,0.0,0.0,6.626527798703208e-11,1.3419660938041034e-08,1.890347078870036e-08,0.0,0.0,0.0,0.0,0.0010752303060144186,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_002_1-S_003_2-S_005_2,6.461031230897777e-33,0.9999953508377075,6.840234688213508e-34,0.0,8.451746411255297e-35,9.557210794377223e-24,1.3573186289652338e-14,1.5101178007613034e-17,0.0,0.0,0.0,0.0,4.620690560841467e-06,0.0,0.0,0.0,0.0,0.0,4.79624745845029e-34,0.0
S_002_3-S_003_1-S_004_1,0.0,7.872076821513474e-07,3.8626580786042836e-35,0.0,0.0,8.099535261649738e-21,0.9999977350234985,7.865184815914522e-19,0.0,0.0,0.0,0.0,1.3791230912829633e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_002_1-S_003_3-S_005_2,2.674876138396057e-35,0.9999998807907104,1.9806388175275105e-35,0.0,1.5246784220574085e-37,3.073487382326439e-25,3.95240853663225e-14,3.1548521140446508e-21,0.0,0.0,0.0,0.0,1.0431291030954526e-07,0.0,0.0,0.0,0.0,0.0,9.087238932865462e-37,0.0
S_003_3-S_004_2-S_005_3,5.259952657932339e-20,0.9998195767402649,1.2501132013148476e-24,1.061375294380726e-37,2.7027318318544614e-27,2.2674409194716394e-15,6.191179838764549e-13,1.365372814809973e-10,0.0,0.0,0.0,1.2682492121334919e-26,0.00018048775382339954,0.0,0.0,0.0,3.2423077523330553e-34,4.4030480878490884e-33,4.934288280125336e-24,0.0
S_002_3-S_004_3-S_005_2,5.688769645973936e-31,0.999972939491272,1.9175480565280196e-28,0.0,2.873470456234898e-34,5.306780528556399e-18,1.3331887815937193e-09,7.325793143224575e-15,0.0,0.0,0.0,0.0,2.7048270567320287e-05,0.0,0.0,0.0,0.0,0.0,7.681303651291739e-34,0.0
S_001_1-S_003_3-S_005_1,3.4476758179368503e-22,0.9977962970733643,1.289782531326561e-22,0.0,4.6765353872413085e-26,1.832233564869057e-08,1.6895000953809358e-06,4.244531126573747e-08,0.0,0.0,0.0,1.364414536671754e-29,0.002201938536018133,0.0,2.1488033504439754e-36,0.0,8.978226017540992e-33,4.165526597295983e-33,1.1065765280649468e-23,0.0
S_001_3-S_002_3-S_003_1,8.160527249198263e-27,0.953405499458313,7.358839891288875e-30,0.0,9.8386067732327e-32,2.2677333622045381e-10,1.0433075914306755e-07,1.1439973945925885e-07,0.0,0.0,0.0,1.8703844705040753e-37,0.04659428820014,0.0,0.0,0.0,0.0,0.0,2.9936117149340258e-30,0.0
S_001_3-S_002_2-S_004_1,7.138695918129652e-34,0.9991781115531921,1.1116853032172882e-33,0.0,1.2027078472591683e-38,5.037731121149136e-09,2.081927277686191e-06,1.0691201168810949e-06,0.0,0.0,0.0,0.0,0.0008188083302229643,0.0,0.0,0.0,0.0,0.0,2.0979117775437667e-36,0.0
S_001_1-S_003_1-S_005_1,1.6456092866791714e-21,0.9924546480178833,2.8794531232366585e-22,0.0,2.6742732278828663e-25,3.1446013792901795e-08,1.1419213024055352e-06,7.230330822949327e-08,0.0,0.0,0.0,5.934956549979643e-29,0.007544027641415596,5.73399280434922e-38,1.333917038878146e-35,0.0,5.063258539048275e-32,2.605467653297452e-32,3.9487218316299346e-23,0.0
S_002_3-S_003_1-S_005_1,6.883760925178179e-35,0.9998806715011597,1.947176064382868e-31,0.0,1.3066499455776016e-37,3.0386505451947805e-25,2.8971759886975423e-12,2.5775048735130466e-23,0.0,0.0,0.0,0.0,0.00011927329614991322,0.0,0.0,0.0,0.0,0.0,7.237106606223815e-35,0.0
S_001_2-S_002_3-S_003_1,1.101835552910659e-24,0.9999972581863403,2.3966654404678102e-29,0.0,8.343169878119555e-35,8.68884908467038e-10,3.8500596133417275e-07,1.5423106347611792e-08,0.0,0.0,0.0,2.2448702438274825e-31,2.4101618691929616e-06,0.0,0.0,0.0,1.3744937266499798e-38,0.0,5.792664538677013e-31,0.0
S_001_3-S_003_2-S_004_1,8.234637110337451e-36,0.9879271388053894,0.0,0.0,0.0,1.2182647252112488e-11,6.066480096045268e-10,9.198550809941253e-10,0.0,0.0,0.0,0.0,0.012072873301804066,0.0,0.0,0.0,0.0,0.0,3.6958700490165964e-38,0.0
S_002_2-S_004_1-S_005_1,5.573948883649691e-21,0.999982476234436,2.820715615609088e-19,0.0,1.1104192273064594e-23,4.2410460566012027e-16,1.087300027791116e-08,2.181883010854077e-13,0.0,0.0,0.0,1.921051563838103e-28,1.7560074411449023e-05,1.4245668851950842e-38,0.0,0.0,2.620393295370701e-35,1.0338980206598292e-34,9.25411071306868e-24,0.0
S_001_2-S_004_3-S_005_3,3.825217732491051e-30,0.9916973114013672,2.344970023631571e-32,0.0,1.1930659329156886e-38,6.3568217530118876e-12,7.381029121233951e-10,7.043780003712641e-10,0.0,0.0,0.0,3.850206259280403e-38,0.008302734233438969,0.0,0.0,0.0,0.0,0.0,7.250203771426135e-33,0.0
S_001_1-S_003_3-S_004_1,2.782730676550181e-28,0.9992620348930359,1.37606067115665e-27,0.0,1.2363903535302813e-34,3.309834482934093e-06,0.0007084763492457569,2.5652156182331964e-05,0.0,0.0,0.0,1.1293371847349488e-35,5.291357751957548e-07,0.0,0.0,0.0,0.0,0.0,2.4928039136306023e-30,0.0
S_002_2-S_003_2-S_005_2,7.171470441431779e-20,0.9999938011169434,1.1370728651416144e-23,9.800731682024732e-37,1.588535641948538e-21,2.5696789192493873e-14,1.9172290144364723e-10,6.186885912029538e-06,0.0,0.0,0.0,2.8064631915584486e-33,1.64383422429637e-08,2.844535829869026e-38,1.4218636963794938e-37,0.0,4.749190534089343e-36,1.5192697462967462e-37,2.070129557852957e-26,0.0
S_001_1-S_004_1-S_005_1,7.614706192118002e-25,0.9982086420059204,3.4167498514339813e-25,0.0,1.4887975624011885e-29,1.5027378230669797e-09,7.333821372412785e-07,7.3906707420690054e-09,0.0,0.0,0.0,6.24174393524623e-32,0.001790595706552267,0.0,0.0,0.0,8.966415347105757e-36,5.559563453878173e-36,4.898168940051063e-26,0.0
S_001_1-S_002_2-S_005_3,7.997949969948054e-22,0.9999079704284668,1.879173330230836e-23,0.0,4.567875960522936e-26,4.3125194082449525e-08,6.984496394579764e-07,9.076323408407916e-07,0.0,0.0,0.0,5.726719775793623e-31,9.036050323629752e-05,0.0,1.6882957123101314e-37,0.0,9.509016450892965e-34,1.0499696457472103e-33,3.496242181561745e-24,0.0
S_002_3-S_003_2-S_004_3,0.0,1.0,0.0,0.0,0.0,2.790284607126305e-27,3.027087431906812e-23,1.5577578363426593e-25,0.0,0.0,0.0,0.0,3.8296050774988544e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_003_1-S_004_3-S_005_3,7.6279137304904035e-28,0.9992208480834961,6.872242664890509e-27,0.0,1.0946996336326432e-29,9.092543776593341e-20,8.253142960712445e-12,2.27493382586261e-16,0.0,0.0,0.0,3.360836061968832e-33,0.0007791343959979713,0.0,0.0,0.0,0.0,0.0,1.3171709334681381e-27,0.0
S_001_3-S_003_1-S_005_1,8.705001727839253e-30,0.9999115467071533,4.5368503515749036e-30,0.0,1.2379369633862727e-31,1.012143602437121e-12,9.73756741906584e-10,1.0502064773376674e-09,0.0,0.0,0.0,0.0,8.846144919516519e-05,0.0,0.0,0.0,0.0,0.0,3.026993497548225e-30,0.0
S_002_1-S_004_3-S_005_1,1.9691202399437925e-30,0.9999974966049194,1.7101302464350306e-29,0.0,3.177497293743751e-32,1.113124783553096e-23,4.019854761561081e-12,1.1280325344401287e-19,0.0,0.0,0.0,0.0,2.4952212243078975e-06,0.0,0.0,0.0,0.0,0.0,2.779012055654688e-31,0.0
S_001_3-S_002_3-S_003_2,4.481397357725286e-33,0.9998487234115601,2.882070850450094e-34,0.0,3.5996369128189144e-35,4.686259626879297e-12,1.7692727283247223e-09,2.0936637312729545e-08,0.0,0.0,0.0,0.0,0.00015123389312066138,0.0,0.0,0.0,0.0,0.0,1.9392610145982703e-34,0.0
S_003_1-S_004_1-S_005_1,5.237649322452586e-18,0.9999676942825317,2.83772010943106e-23,3.2534971177546396e-32,3.638686992432729e-25,1.4975138843317104e-16,1.3684430514747034e-14,3.961086667003677e-11,0.0,0.0,0.0,2.6458609232671343e-25,3.2347190426662564e-05,6.194159377647235e-37,1.0711487345980672e-37,0.0,1.127053330650855e-33,3.271921005118326e-30,3.8601367278325773e-22,1.3874707873904912e-37
S_001_2-S_004_1-S_005_2,6.922129822105282e-31,0.9930331707000732,1.0856099548814705e-32,0.0,0.0,5.7421623879394534e-12,4.4394385390056357e-10,1.879361777312738e-09,0.0,0.0,0.0,0.0,0.006966865621507168,0.0,0.0,0.0,0.0,0.0,2.2445083825852613e-33,0.0
S_002_1-S_003_1-S_004_3,2.419163105076626e-37,0.9992436170578003,0.0,0.0,0.0,3.987312990417058e-20,4.2006115280040864e-20,3.735950648683909e-17,0.0,0.0,0.0,0.0,0.0007563737453892827,0.0,0.0,0.0,0.0,0.0,5.276422332638151e-38,0.0
S_002_3-S_003_3-S_005_2,0.0,0.9999994039535522,8.565596611210377e-38,0.0,0.0,4.537270911480181e-28,4.077647577724336e-16,2.9866762965428744e-23,0.0,0.0,0.0,0.0,6.407243517969619e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_003_3-S_004_3-S_005_3,3.95243379936312e-26,0.9994745850563049,4.86777714923105e-25,0.0,8.16984971309407e-28,2.6602587584945337e-18,4.296107219969869e-11,4.280051553245349e-15,0.0,0.0,0.0,1.3450117328775331e-30,0.0005254370626062155,0.0,0.0,0.0,1.2119376173035147e-36,3.4450159990645526e-36,1.5529473871945249e-25,0.0
S_001_3-S_004_2-S_005_2,2.3627421757848594e-33,0.9999420642852783,1.0543195947348519e-34,0.0,4.390845143437261e-38,1.4034758598346908e-12,2.8008323438299954e-10,1.1145154799052648e-09,0.0,0.0,0.0,0.0,5.795692413812503e-05,0.0,0.0,0.0,0.0,0.0,1.8802225856902197e-35,0.0
S_002_1-S_003_2-S_005_3,9.329875716826768e-30,0.9999986886978149,1.9046634648294474e-29,0.0,1.7861736577764479e-32,2.178881025657003e-22,1.013213644929234e-11,7.131709704693339e-18,0.0,0.0,0.0,0.0,1.326771553067374e-06,0.0,0.0,0.0,0.0,0.0,6.035498749417056e-32,0.0
S_001_2-S_004_3-S_005_1,1.47129769023948e-28,0.9425621628761292,2.1359433889469535e-30,0.0,2.8889689302510386e-36,1.948359355796736e-11,1.5476789849699912e-09,2.561385326060872e-09,0.0,0.0,0.0,8.641495083881664e-37,0.05743790417909622,0.0,0.0,0.0,0.0,0.0,4.903247426827903e-31,0.0
S_003_2-S_004_1-S_005_2,4.777555168969036e-14,0.999984622001648,2.922904236693697e-16,8.669089152907507e-29,1.6110775455257977e-20,7.240709420930358e-11,5.283092630037345e-09,2.0428180036446975e-08,6.148891105006886e-24,1.5434055906929318e-28,1.0279841414212157e-29,3.481463934624752e-20,1.5375970178865828e-05,8.104968792534558e-27,1.3415587917609192e-27,3.5469695680129934e-31,6.4298884870424945e-24,9.659910549519974e-26,4.531136163297569e-19,1.4709109066917137e-25
S_001_3-S_002_3-S_004_1,6.455120698365049e-34,0.9993212223052979,3.033414829763502e-35,0.0,0.0,6.021092247010529e-08,1.0902344001806341e-05,1.2947100003657397e-05,0.0,0.0,0.0,0.0,0.0006548649980686605,0.0,0.0,0.0,0.0,0.0,4.007136945624938e-37,0.0
S_001_1-S_003_3-S_005_2,3.340762824738567e-24,0.9994778037071228,1.8291688820504087e-25,0.0,4.024695249396213e-29,1.4315052254687544e-08,1.7441698219045065e-07,3.2540293659621966e-07,0.0,0.0,0.0,1.8114823450232394e-33,0.0005217178259044886,0.0,0.0,0.0,5.755461481549816e-37,3.0904698200193357e-37,8.100582294493222e-27,0.0
S_002_3-S_003_1-S_005_3,9.79177413382526e-37,0.9999643564224243,3.237525969883605e-33,0.0,0.0,1.9302459996149263e-25,7.322157339001781e-14,1.7969389984826148e-23,0.0,0.0,0.0,0.0,3.563340942491777e-05,0.0,0.0,0.0,0.0,0.0,3.1602553803737288e-37,0.0
S_002_3-S_003_3-S_004_1,0.0,1.7720798268783255e-06,7.35940278851371e-35,0.0,0.0,1.060327102561228e-21,0.9999982118606567,1.0726182834885235e-19,0.0,0.0,0.0,0.0,5.0666049133951674e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_001_2-S_002_2-S_003_2,2.071852286615262e-31,0.9342458248138428,2.1113163520249682e-36,0.0,0.0,1.1485109255443006e-15,6.721715740433398e-13,2.5389176438322947e-12,0.0,0.0,0.0,0.0,0.06575418263673782,0.0,0.0,0.0,0.0,0.0,1.4205530560515676e-33,0.0
S_001_2-S_002_3-S_004_2,3.236758790548507e-28,0.5458452701568604,1.1823933185770141e-23,0.0,4.566959934074606e-30,0.0012348373420536518,0.4514801502227783,0.001439557527191937,0.0,0.0,0.0,1.1121170556801895e-30,1.0848354037307217e-07,0.0,0.0,0.0,4.3965006876299415e-35,0.0,6.948316488433691e-29,0.0
S_001_2-S_004_1-S_005_1,2.1339725562468394e-27,0.9825600981712341,1.3091117592452282e-28,0.0,3.537502451048045e-35,7.323795736535743e-11,1.214614542277559e-08,1.2061327936407906e-08,0.0,0.0,0.0,3.694999752987149e-36,0.017439935356378555,0.0,0.0,0.0,0.0,0.0,2.334596291863036e-30,0.0
S_001_2-S_004_2-S_005_2,7.7180796165385885e-31,0.9922314882278442,3.373782662875201e-33,0.0,0.0,1.138221981944465e-11,1.364802715286828e-09,4.707446654705905e-10,0.0,0.0,0.0,0.0,0.007768494077026844,0.0,0.0,0.0,0.0,0.0,1.2801723982695007e-33,0.0
S_002_1-S_003_1-S_004_1,1.22004779077036e-32,0.9999774694442749,2.0919676398201208e-32,0.0,0.0,1.0471151161313832e-17,5.951225375611102e-06,4.0357935092785735e-15,0.0,0.0,0.0,1.1274797221420517e-36,1.659729241509922e-05,0.0,0.0,0.0,0.0,0.0,1.8397957393236955e-36,0.0
S_001_3-S_004_1-S_005_1,1.8651063401926382e-32,0.9995933175086975,3.7009807807426155e-32,0.0,3.5568450154403964e-35,3.742044109474041e-13,2.342037896951865e-09,1.4226807232287086e-10,0.0,0.0,0.0,0.0,0.0004066573746968061,0.0,0.0,0.0,0.0,0.0,3.0474579373104476e-32,0.0
S_001_1-S_002_2-S_004_1,3.411636307134919e-25,0.9980006814002991,2.825426501084096e-23,0.0,4.758745693032733e-29,4.1859843804559205e-06,0.001980968751013279,1.4175920114212204e-05,0.0,0.0,0.0,1.211335247047256e-32,4.510155093839785e-08,0.0,0.0,0.0,8.880032404165943e-37,0.0,2.5463776648800628e-28,0.0
S_001_2-S_003_1-S_005_3,2.057094555840553e-26,0.97008216381073,7.007426287692474e-29,0.0,6.61207031636394e-34,1.4213207277791184e-09,7.516918287819863e-08,6.942049424196739e-08,0.0,0.0,0.0,7.108041573895225e-35,0.029917672276496887,0.0,0.0,0.0,0.0,0.0,1.812200019589247e-30,0.0
S_001_2-S_004_2-S_005_1,7.4078945306786335e-28,0.9955741167068481,1.2432594748534061e-29,0.0,3.02507272288125e-36,3.7889302806348724e-11,6.2551221979845195e-09,4.102726158805581e-09,0.0,0.0,0.0,5.489538529325298e-36,0.0044259256683290005,0.0,0.0,0.0,0.0,0.0,1.9651637140380208e-31,0.0
S_002_2-S_003_1-S_004_1,4.7058884084865166e-26,0.9999996423721313,4.846028236259255e-29,0.0,6.713534936485652e-36,1.5949377345705483e-15,3.2836704466632227e-09,4.0276264176011475e-14,1.678880780291903e-37,0.0,0.0,2.921126124572152e-27,3.50362256540393e-07,0.0,0.0,0.0,1.5435520066059523e-36,0.0,1.8988098791205447e-30,0.0
S_001_3-S_004_1-S_005_2,2.5758844185971393e-34,0.9999135732650757,1.6431310287520965e-35,0.0,0.0,3.6574381218935914e-13,1.4043798068907876e-10,5.418790971489784e-10,0.0,0.0,0.0,0.0,8.636397251393646e-05,0.0,0.0,0.0,0.0,0.0,3.725279279253585e-36,0.0
S_001_3-S_002_3-S_005_3,2.0018133897554158e-28,0.9998538494110107,3.280560456014949e-29,0.0,1.1343706213542504e-31,3.2874700184315486e-10,5.3701569413533434e-08,2.801614051861634e-08,0.0,0.0,0.0,0.0,0.00014600854774471372,0.0,0.0,0.0,0.0,0.0,8.07710794088425e-30,0.0
S_002_3-S_004_3-S_005_1,3.644448024802107e-32,0.9999854564666748,3.4975195938863305e-28,0.0,2.1714445669371923e-35,1.2378973194328748e-22,3.422149065859803e-12,1.0816565887738578e-19,0.0,0.0,0.0,0.0,1.4500019460683689e-05,0.0,0.0,0.0,0.0,0.0,1.091164018752312e-33,0.0
S_001_3-S_002_1-S_005_2,2.369539648192642e-31,0.9999985694885254,1.1812914481501615e-32,0.0,2.444482517274439e-34,1.437536461396105e-11,5.083251042314885e-10,1.1062561355856815e-07,0.0,0.0,0.0,0.0,1.274712758458918e-06,0.0,0.0,0.0,0.0,0.0,3.0969974569527236e-33,0.0
S_001_2-S_002_3-S_005_2,2.062747044671533e-27,0.9296948909759521,2.721676350085986e-29,0.0,1.4423289970650543e-33,3.0545772577994512e-09,5.540842096252163e-08,2.8211479730089195e-07,0.0,0.0,0.0,1.0578281483416235e-36,0.07030482590198517,0.0,0.0,0.0,0.0,0.0,1.0568634609373023e-30,0.0
S_002_1-S_003_2-S_004_1,2.8399000769397107e-31,0.3133055865764618,1.6124853274206993e-27,0.0,1.0037271759633778e-35,1.9450533373086256e-17,0.6866836547851562,4.951568262400244e-15,0.0,0.0,0.0,1.7040772477192346e-37,1.0745400686573703e-05,0.0,0.0,0.0,0.0,0.0,3.082467612092591e-33,0.0
S_001_2-S_002_1-S_005_2,3.946422086078913e-28,0.9623970985412598,2.8581667419339747e-30,0.0,1.924875558096972e-34,6.809744990121658e-10,1.1813999556409271e-08,5.8058997609578e-08,0.0,0.0,0.0,2.0539071493905936e-37,0.03760283440351486,0.0,0.0,0.0,0.0,0.0,3.8508529603135573e-31,0.0
S_002_1-S_003_1-S_004_2,4.0649561794003616e-35,0.9999969005584717,2.0280797613426843e-37,0.0,0.0,5.213238925308114e-20,7.961293430058802e-11,5.436782218858703e-17,0.0,0.0,0.0,0.0,3.0915102797735017e-06,0.0,0.0,0.0,0.0,0.0,9.457819598508175e-38,0.0
S_003_3-S_004_1-S_005_2,6.087335420825495e-22,0.9999929666519165,2.70249812025571e-28,0.0,2.776819335512438e-29,2.400888732614903e-13,2.279371895223814e-13,2.0656572008448393e-09,0.0,0.0,0.0,9.070995561510147e-31,7.0571004471275955e-06,0.0,0.0,0.0,0.0,2.2583582544729662e-35,3.770487961954551e-26,0.0
